Name,Salary,Owner,ADP,Rank,Age,Position,Bidding Order
Marvin Jones,"$1,550,000",Houston Texans,123.5,119,24,WR,0
Greg Olsen,"$4,250,000",Houston Texans,86.17,84,29,TE,1
Heath Miller,"$700,000",Chicago Blitz,212.5,206,32,TE,2
Ben Roethlisberger,"$2,650,000",Chicago Blitz,116.0,114,32,QB,3
Chris Ivory,"$250,000",Chicago Blitz,154.67,149,26,RB,4
Josh Gordon,"$250,000",Toronto Raiders,22.5,23,23,WR,5
Rookie Pick 1.04 ,"$3,800,000",Birmingham Stallions,,,,,6
Justin Blackmon,"$1,200,000",Philadelphia Stars,94.0,95,24,WR,7
Keenan Allen,"$4,300,000",Philadelphia Stars,26.5,27,22,WR,8
Rookie Pick 1.03 ,"$4,550,000",Philadelphia Stars,,,,,9
Duron Carter,"$2,050,000",New York Generals,117.33,115,23,WR,10
Martavis Bryant,"$3,100,000",Boston Glory,57.0,56,23,WR,11
Khiry Robinson,"$2,900,000",New York Generals,123.0,118,25,RB,12
Terrance Williams,"$850,000",New York Generals,96.33,96,25,WR,13
Mike Wallace,"$2,300,000",Jacksonville Bulls,76.67,71,28,WR,14
Travis Kelce,"$4,800,000",Minnesota Ice,48.17,45,25,TE,15
Sam Bradford,"$250,000",New Orleans Breakers,227.67,230,27,QB,16
Louis Murphy,"$250,000",St. Louis Stampede,,,,,17
Damien Williams,"$250,000",St. Louis Stampede,231.0,235,22,RB,18
Lorenzo Taliaferro,"$600,000",Philadelphia Stars,169.5,165,23,RB,19
Andre Holmes,"$300,000",Toronto Raiders,174.67,170,26,WR,20
Malcom Floyd,"$250,000",Toronto Raiders,225.0,228,33,WR,21
Harry Douglas,"$250,000",Brooklyn Reds,211.33,204,29,WR,22
Rookie Pick 1.15 ,"$850,000",Detroit Panthers,,,,,23
Rookie Pick 1.12 ,"$1,100,000",Detroit Panthers,,,,,24
Rookie Pick 1.06 ,"$3,050,000",Detroit Panthers,,,,,25
Rookie Pick 2.13 ,"$250,000",Minnesota Ice,,,,,26
Rookie Pick 1.10 ,"$1,700,000",New Orleans Breakers,,,,,27
Tony Romo,"$2,150,000",Atlanta Fury,140.17,140,34,QB,28
Branden Oliver,"$500,000",Toronto Raiders,154.67,151,23,RB,29
Doug Martin,"$1,050,000",Memphis Showboats,73.5,68,25,RB,30
Andre Ellington,"$4,550,000",Brooklyn Reds,46.17,43,25,RB,31
Rookie Pick 2.06 ,"$400,000",Chicago Blitz,,,,,32
Alex Smith,"$650,000",Detroit Panthers,224.83,227,30,QB,33
Tavon Austin,"$550,000",Houston Texans,135.67,135,23,WR,34
Rookie Pick 1.08 ,"$2,250,000",Detroit Panthers,,,,,35
Devonta Freeman,"$1,550,000",Houston Texans,84.17,81,22,RB,36
Charles Sims,"$1,300,000",Boston Glory,114.67,112,24,RB,37
Antonio Gates,"$850,000",Atlanta Fury,181.0,176,34,TE,38
Ray Rice,"$300,000",Atlanta Fury,,,,,39
Mohamed Sanu,"$350,000",Atlanta Fury,145.0,146,25,WR,40
Rookie Pick 1.07 ,"$2,500,000",Atlanta Fury,,,,,41
Stevan Ridley,"$850,000",Atlanta Fury,143.5,143,25,RB,42
Larry Donnell,"$550,000",Atlanta Fury,190.17,184,26,TE,43
Zach Mettenberger,"$450,000",Minnesota Ice,196.67,190,23,QB,44
Rookie Pick 1.16 ,"$650,000",St. Louis Stampede,,,,,45
Rookie Pick 2.03 ,"$650,000",Toronto Raiders,,,,,46
Dennis Pitta,"$250,000",Brooklyn Reds,213.0,207,29,TE,47
Matthew Stafford,"$3,000,000",New Orleans Breakers,77.0,72,26,QB,48
Larry Fitzgerald,"$1,000,000",Memphis Showboats,90.5,89,31,WR,49
Pierre Garcon,"$950,000",Memphis Showboats,78.5,75,28,WR,50
Rookie Pick 1.05 ,"$3,250,000",Birmingham Stallions,,,,,51
Doug Baldwin,"$800,000",New Orleans Breakers,161.5,159,26,WR,52
Montee Ball,"$550,000",New Orleans Breakers,128.17,126,24,RB,53
Rookie Pick 1.09 ,"$1,850,000",Atlanta Fury,,,,,54
Torrey Smith,"$3,200,000",Chicago Blitz,52.5,51,25,WR,55
Rookie Pick 2.01 ,"$750,000",New York Generals,,,,,56
Rookie Pick 2.12 ,"$250,000",Chicago Blitz,,,,,57
Jared Cook,"$250,000",Toronto Raiders,205.33,197,27,TE,58
Brock Osweiler,"$250,000",Toronto Raiders,234.33,239,24,QB,59
Cecil Shorts,"$250,000",Toronto Raiders,156.33,152,27,WR,60
TY Hilton,"$7,550,000",Detroit Panthers,20.83,22,25,WR,61
Joique Bell,"$2,850,000",Detroit Panthers,78.83,76,28,RB,62
Julius Thomas,"$2,700,000",New York Generals,37.33,37,26,TE,63
Christine Michael,"$2,050,000",Toronto Raiders,68.17,62,24,RB,64
Ka'Deem Carey,"$950,000",Philadelphia Stars,132.0,131,22,RB,65
Joseph Randle,"$850,000",Philadelphia Stars,,,,,66
Andy Dalton,"$700,000",Philadelphia Stars,163.17,161,27,QB,67
Cordarrelle Patterson,"$1,100,000",Philadelphia Stars,59.33,58,23,WR,68
James Starks,"$250,000",Brooklyn Reds,211.83,205,28,RB,69
Philly Brown,"$400,000",Chicago Blitz,,,,,70
Jarvis Landry,"$3,900,000",Minnesota Ice,49.0,49,22,WR,71
Jordy Nelson,"$8,000,000",Toronto Raiders,17.17,17,29,WR,72
Sammy Watkins,"$7,250,000",New Orleans Breakers,12.67,12,21,WR,73
DeSean Jackson,"$2,700,000",Birmingham Stallions,55.67,55,28,WR,74
Rookie Pick 1.01 ,"$4,750,000",Chicago Blitz,,,,,
Rookie Pick 1.02 ,"$4,150,000",Philadelphia Stars,,,,,
Rookie Pick 1.11 ,"$1,000,000",St. Louis Stampede,,,,,
Rookie Pick 1.13 ,"$650,000",Minnesota Ice,,,,,
Rookie Pick 1.14 ,"$700,000",New Orleans Breakers,,,,,
Rookie Pick 2.02 ,"$650,000",New Orleans Breakers,,,,,
Rookie Pick 2.04 ,"$300,000",Toronto Raiders,,,,,
Rookie Pick 2.05 ,"$450,000",Toronto Raiders,,,,,
Rookie Pick 2.07 ,"$250,000",Detroit Panthers,,,,,
Rookie Pick 2.08 ,"$250,000",St. Louis Stampede,,,,,
Rookie Pick 2.09 ,"$250,000",Minnesota Ice,,,,,
Rookie Pick 2.10 ,"$250,000",Minnesota Ice,,,,,
Rookie Pick 2.11 ,"$250,000",Jacksonville Bulls,,,,,
Rookie Pick 2.16 ,"$250,000",Brooklyn Reds,,,,,
Rookie Pick 3.01 ,"$300,000",New York Generals,,,,,
Rookie Pick 3.02 ,"$250,000",Minnesota Ice,,,,,
Davante Adams,"$4,600,000",Miami Sun Devils,37.33,36,22,WR,
Dwayne Allen,"$1,500,000",Miami Sun Devils,108.0,108,24,TE,
Jace Amaro,"$550,000",Miami Sun Devils,129.5,127,22,TE,
CJ Anderson,"$6,000,000",Birmingham Stallions,48.17,46,23,RB,
Stedman Bailey,"$600,000",Birmingham Stallions,144.83,145,24,WR,
Cole Beasley,"$250,000",Jacksonville Bulls,,,,,
Odell Beckham Jr.,"$10,150,000",New York Generals,2.67,2,22,WR,
Le'Veon Bell,"$12,100,000",Minnesota Ice,6.17,7,22,RB,
Kelvin Benjamin,"$8,000,000",Jacksonville Bulls,29.33,29,23,WR,
Martellus Bennett,"$2,000,000",Jacksonville Bulls,102.0,102,27,TE,
Giovani Bernard,"$2,550,000",Memphis Showboats,35.0,33,23,RB,
LeGarrette Blount,"$550,000",New Orleans Breakers,241.0,289,28,RB,
Alfred Blue,"$1,100,000",Chicago Blitz,158.5,156,23,RB,
Anquan Boldin,"$450,000",St. Louis Stampede,177.5,172,34,WR,
Blake Bortles,"$800,000",Brooklyn Reds,136.5,136,23,QB,
Ahmad Bradshaw,"$1,050,000",Birmingham Stallions,196.83,191,28,RB,
Tom Brady,"$3,150,000",Detroit Panthers,133.5,132,37,QB,
Drew Brees,"$3,050,000",Toronto Raiders,83.83,80,35,QB,
Teddy Bridgewater,"$3,100,000",Brooklyn Reds,102.17,104,22,QB,
Kenny Britt,"$250,000",Jacksonville Bulls,158.17,155,26,WR,
Antonio Brown,"$13,550,000",Houston Texans,4.0,3,26,WR,
Bryce Brown,"$550,000",Philadelphia Stars,166.5,163,23,RB,
John Brown,"$1,500,000",Minnesota Ice,84.33,82,24,WR,
Dez Bryant,"$11,000,000",New Orleans Breakers,2.0,1,26,WR,
Reggie Bush,"$550,000",Birmingham Stallions,138.17,139,29,RB,
Jordan Cameron,"$1,550,000",New York Generals,79.17,77,26,TE,
Derek Carr,"$1,750,000",Jacksonville Bulls,134.33,134,23,QB,
Jamaal Charles,"$7,000,000",Chicago Blitz,24.33,24,28,RB,
Charles Clay,"$500,000",Miami Sun Devils,168.33,164,25,TE,
Randall Cobb,"$7,500,000",Memphis Showboats,15.33,14,24,WR,
Brandin Cooks,"$6,000,000",Brooklyn Reds,25.67,26,21,WR,
Michael Crabtree,"$2,050,000",Miami Sun Devils,73.0,67,27,WR,
Isaiah Crowell,"$2,650,000",Minnesota Ice,52.5,52,21,RB,
Victor Cruz,"$1,950,000",Detroit Panthers,89.5,88,28,WR,
Jay Cutler,"$1,750,000",Birmingham Stallions,158.5,157,31,QB,
Knile Davis,"$800,000",Chicago Blitz,102.17,103,23,RB,
Vernon Davis,"$350,000",Miami Sun Devils,153.67,148,30,TE,
Eric Decker,"$2,050,000",Miami Sun Devils,63.17,60,27,WR,
Eric Ebron,"$1,550,000",Birmingham Stallions,92.17,91,21,TE,
Julian Edelman,"$4,600,000",Brooklyn Reds,75.5,70,28,WR,
Tyler Eifert,"$2,000,000",Houston Texans,88.83,86,24,TE,
Zach Ertz,"$850,000",Birmingham Stallions,89.0,87,24,TE,
Mike Evans,"$8,150,000",Jacksonville Bulls,10.5,9,21,WR,
CJ Fiedorowicz,"$250,000",Brooklyn Reds,213.17,208,23,TE,
Joe Flacco,"$1,550,000",Miami Sun Devils,187.5,181,29,QB,
Coby Fleener,"$800,000",New Orleans Breakers,134.0,133,26,TE,
Michael Floyd,"$3,650,000",Atlanta Fury,32.17,30,25,WR,
Nick Foles,"$600,000",Philadelphia Stars,124.83,120,25,QB,
Justin Forsett,"$1,700,000",New York Generals,129.5,128,29,RB,
Matt Forte,"$6,550,000",New York Generals,32.83,32,29,RB,
Arian Foster,"$5,400,000",Birmingham Stallions,59.17,57,28,RB,
Crockett Gillmore,"$250,000",Brooklyn Reds,221.0,221,23,TE,
Jimmy Graham,"$7,150,000",Toronto Raiders,17.17,16,28,TE,
AJ Green,"$9,050,000",Atlanta Fury,5.5,6,26,WR,
Ladarius Green,"$1,050,000",Boston Glory,93.33,93,24,TE,
Jermaine Gresham,"$250,000",Jacksonville Bulls,,,,,
Robert Griffin III,"$350,000",Birmingham Stallions,142.0,141,24,QB,
Rob Gronkowski,"$10,050,000",St. Louis Stampede,7.33,8,25,TE,
Percy Harvin,"$1,400,000",Toronto Raiders,48.67,47,26,WR,
Andrew Hawkins,"$550,000",Miami Sun Devils,191.83,186,28,WR,
Roy Helu,"$700,000",Minnesota Ice,158.0,154,26,RB,
Dan Herron,"$1,050,000",Houston Texans,127.33,123,25,RB,
Jeremy Hill,"$7,050,000",Toronto Raiders,29.33,28,22,RB,
Ronnie Hillman,"$450,000",Brooklyn Reds,171.17,167,23,RB,
DeAndre Hopkins,"$7,350,000",Miami Sun Devils,19.5,19,22,WR,
Justin Hunter,"$1,300,000",Philadelphia Stars,85.17,83,23,WR,
Kendall Hunter,"$250,000",Houston Texans,235.0,240,26,RB,
Allen Hurns,"$300,000",Miami Sun Devils,142.83,142,23,WR,
Carlos Hyde,"$4,050,000",Chicago Blitz,35.67,34,23,RB,
Mark Ingram,"$3,200,000",Detroit Panthers,60.0,59,25,RB,
Fred Jackson,"$850,000",Toronto Raiders,172.67,169,33,RB,
Vincent Jackson,"$1,800,000",Boston Glory,103.67,105,31,WR,
Jeff Janis,"$250,000",Houston Texans,144.83,144,23,WR,
Alshon Jeffery,"$8,050,000",Atlanta Fury,13.5,13,24,WR,
Rashad Jennings,"$1,800,000",New York Generals,131.33,129,29,RB,
Andre Johnson,"$800,000",Miami Sun Devils,131.83,130,33,WR,
Calvin Johnson,"$9,150,000",St. Louis Stampede,12.0,11,29,WR,
Charles Johnson,"$3,050,000",Brooklyn Reds,69.0,63,25,WR,
James Jones,"$350,000",Brooklyn Reds,219.5,218,30,WR,
Julio Jones,"$9,300,000",Memphis Showboats,4.67,4,25,WR,
Colin Kaepernick,"$1,000,000",Birmingham Stallions,126.5,121,27,QB,
Brandon LaFell,"$1,150,000",St. Louis Stampede,122.67,117,28,WR,
Eddie Lacy,"$8,000,000",Brooklyn Reds,18.17,18,24,RB,
Cody Latimer,"$1,250,000",New York Generals,70.0,65,22,WR,
Marqise Lee,"$2,050,000",New Orleans Breakers,71.5,66,23,WR,
Andrew Luck,"$8,050,000",Boston Glory,11.33,10,25,QB,
Marshawn Lynch,"$5,400,000",Chicago Blitz,55.17,54,28,RB,
Jeremy Maclin,"$5,750,000",Minnesota Ice,37.17,35,26,WR,
Eli Manning,"$1,500,000",New York Generals,162.17,160,34,QB,
Peyton Manning,"$2,550,000",Chicago Blitz,100.33,100,38,QB,
Brandon Marshall,"$4,050,000",Houston Texans,46.5,44,30,WR,
Tre Mason,"$4,550,000",Jacksonville Bulls,48.83,48,21,RB,
Ryan Mathews,"$900,000",Miami Sun Devils,99.0,99,27,RB,
Jordan Matthews,"$6,000,000",New Orleans Breakers,25.17,25,22,WR,
Josh McCown,"$250,000",Brooklyn Reds,,,,,
LeSean McCoy,"$6,500,000",Philadelphia Stars,17.0,15,26,RB,
Jerick McKinnon,"$2,750,000",Birmingham Stallions,65.83,61,22,RB,
Lamar Miller,"$4,550,000",Jacksonville Bulls,42.5,40,23,RB,
Donte Moncrief,"$4,650,000",Philadelphia Stars,40.67,39,21,WR,
Knowshon Moreno,"$1,050,000",Miami Sun Devils,204.67,196,27,RB,
Alfred Morris,"$3,500,000",Miami Sun Devils,54.83,53,26,RB,
DeMarco Murray,"$7,000,000",St. Louis Stampede,20.0,20,26,RB,
Latavius Murray,"$5,450,000",Toronto Raiders,78.33,73,23,RB,
Cam Newton,"$2,950,000",Jacksonville Bulls,51.67,50,25,QB,
Hakeem Nicks,"$250,000",Jacksonville Bulls,219.17,217,26,WR,
Carson Palmer,"$800,000",St. Louis Stampede,238.83,251,35,QB,
Adrian Peterson,"$4,300,000",Miami Sun Devils,92.67,92,29,RB,
Chris Polk,"$250,000",Brooklyn Reds,184.0,179,25,RB,
Brian Quick,"$1,850,000",Miami Sun Devils,78.5,74,25,WR,
Rueben Randle,"$400,000",Memphis Showboats,106.83,107,23,WR,
Jordan Reed,"$1,850,000",Boston Glory,93.83,94,24,TE,
Paul Richardson,"$350,000",Chicago Blitz,109.5,110,22,WR,
Theo Riddick,"$1,200,000",New York Generals,152.0,147,23,RB,
Mychal Rivera,"$650,000",Minnesota Ice,171.33,168,24,TE,
Philip Rivers,"$2,450,000",Memphis Showboats,136.83,137,33,QB,
Allen Robinson,"$4,000,000",Memphis Showboats,32.33,31,21,WR,
Denard Robinson,"$1,500,000",Philadelphia Stars,114.5,111,24,RB,
Aaron Rodgers,"$9,050,000",Houston Texans,20.67,21,31,QB,
Richard Rodgers,"$1,100,000",Birmingham Stallions,238.5,250,22,TE,
Eddie Royal,"$250,000",Atlanta Fury,236.67,244,28,WR,
Kyle Rudolph,"$1,050,000",Detroit Panthers,122.17,116,25,TE,
Matt Ryan,"$3,400,000",Minnesota Ice,82.83,78,29,QB,
Emmanuel Sanders,"$5,050,000",Brooklyn Reds,40.33,38,27,WR,
Bishop Sankey,"$1,150,000",Jacksonville Bulls,70.0,64,22,RB,
Austin Seferian-Jenkins,"$1,600,000",Philadelphia Stars,101.83,101,22,TE,
Dion Sims,"$250,000",Philadelphia Stars,,,,,
Steve Smith,"$650,000",Boston Glory,221.5,222,35,WR,
CJ Spiller,"$1,150,000",Birmingham Stallions,90.83,90,27,RB,
Darren Sproles,"$550,000",St. Louis Stampede,192.0,187,31,RB,
Jonathan Stewart,"$1,450,000",Memphis Showboats,105.83,106,27,RB,
Kenny Stills,"$2,600,000",Birmingham Stallions,83.17,79,22,WR,
Devin Street,"$250,000",New Orleans Breakers,239.5,252,23,WR,
Ryan Tannehill,"$2,500,000",Miami Sun Devils,98.67,98,26,QB,
Golden Tate,"$6,050,000",Detroit Panthers,45.0,42,26,WR,
De'Anthony Thomas,"$250,000",Houston Texans,204.17,195,22,RB,
Demaryius Thomas,"$8,800,000",Boston Glory,4.83,5,27,WR,
Pierre Thomas,"$250,000",Boston Glory,191.5,185,30,RB,
Robert Turbin,"$600,000",St. Louis Stampede,,,,,
Shane Vereen,"$1,150,000",Minnesota Ice,98.33,97,25,RB,
Delanie Walker,"$800,000",New Orleans Breakers,166.33,162,30,TE,
Terrance West,"$1,100,000",New Orleans Breakers,86.5,85,23,RB,
Markus Wheaton,"$950,000",Birmingham Stallions,127.0,122,23,WR,
Roddy White,"$1,000,000",St. Louis Stampede,127.67,124,33,WR,
Andre Williams,"$1,000,000",Chicago Blitz,108.17,109,22,RB,
Albert Wilson,"$400,000",Chicago Blitz,159.67,158,22,WR,
Marquess Wilson,"$550,000",Minnesota Ice,115.5,113,22,WR,
Russell Wilson,"$4,350,000",St. Louis Stampede,42.5,41,26,QB,
Jason Witten,"$300,000",Memphis Showboats,137.17,138,32,TE,
Robert Woods,"$300,000",Memphis Showboats,128.17,125,22,WR,
Kendall Wright,"$1,200,000",Detroit Panthers,73.5,69,25,WR,
Garrett Graham,,,241.0,299,28,TE
Brandon Coleman,,,241.0,282,22,WR
Matt Asiata,,,221.83,223,27,RB
Steven Jackson,,,223.17,224,31,RB
Shonn Greene,,,241.0,297,29,RB
Jarrett Boykin,,,229.5,233,25,WR
Levine Toilolo,,,238.33,249,23,TE
Brandon Bostick,,,241.0,287,25,TE
Josh Huff,,,176.83,171,23,WR
Travaris Cadet,,,241.0,284,25,RB
Bernard Pierce,,,210.5,202,24,RB
Dexter McCluster,,,241.0,261,26,RB
Mike Glennon,,,241.0,300,25,QB
Marion Grice,,,241.0,296,22,RB
Jonas Gray,,,218.17,214,24,RB
Brian Hartline,,,239.5,253,28,WR
Kevin Norwood,,,236.17,242,25,WR
Quinton Patton,,,241.0,259,24,WR
Dwayne Bowe,,,183.5,177,30,WR
Adrien Robinson,,,241.0,275,26,TE
Toby Gerhart,,,206.33,199,27,RB
Tyler Gaffney,,,218.83,215,23,RB
Reggie Wayne,,,241.0,270,36,WR
Joseph Fauria,,,241.0,291,24,TE
Demetrius Harris,,,241.0,293,23,TE
Silas Redd,,,241.0,267,22,RB
Austin Davis,,,241.0,280,25,QB
Marlon Brown,,,217.83,213,23,WR
Shaquelle Evans,,,241.0,279,23,WR
Brian Tyms,,,236.83,246,25,WR
Kirk Cousins,,,241.0,281,26,QB
Donald Brown,,,241.0,285,27,RB
Brian Hoyer,,,241.0,277,29,QB
Tim Wright,,,183.83,178,24,TE
Ryan Grant,,,241.0,298,24,WR
Michael Vick,,,241.0,271,34,QB
Jonathan Grimes,,,241.0,294,25,RB
Jared Abbrederis,,,241.0,302,24,WR
Bobby Rainey,,,236.83,245,27,RB
Robert Herron,,,241.0,292,22,WR
James White,,,178.83,174,22,RB
Steve Johnson,,,200.67,193,28,WR
Geno Smith,,,226.83,229,24,QB
Corey Washington,,,219.17,216,23,WR
Jaron Brown,,,205.5,198,25,WR
Troy Niklas,,,240.17,255,22,TE
Danny Woodhead,,,213.67,210,29,RB
Marques Colston,,,180.67,175,31,WR
Ryan Griffin,,,241.0,295,24,TE
Derek Carrier,,,241.0,283,24,TE
Bruce Ellington,,,190.17,183,23,WR
Aaron Dobson,,,178.67,173,23,WR
Jimmy Garoppolo,,,199.33,192,23,QB
Josh Boyce,,,241.0,286,23,WR
Niles Paul,,,241.0,258,25,TE
EJ Manuel,,,229.5,234,24,QB
Danny Amendola,,,223.83,225,29,WR
Marquise Goodwin,,,237.0,247,24,WR
Chris Givens,,,241.0,301,25,WR
Jerrel Jernigan,,,241.0,266,25,WR
Jeremy Kerley,,,232.17,236,26,WR
Brandon Williams,,,241.0,269,27,TE
Jarius Wright,,,228.67,231,25,WR
Andrew Quarless,,,241.0,257,26,TE
Michael Campanaro,,,223.83,226,23,WR
Stephen Hill,,,241.0,278,23,WR
Josh Morgan,,,241.0,260,29,WR
Benjamin Cunningham,,,220.83,220,24,RB
Henry Josey,,,241.0,263,23,RB
Greg Jennings,,,201.33,194,31,WR
Wes Welker,,,211.0,203,33,WR
Rod Streater,,,217.83,212,26,WR
Lance Dunbar,,,229.33,232,24,RB
Dri Archer,,,237.67,248,23,RB
DeAngelo Williams,,,235.0,241,31,RB
Andre Roberts,,,241.0,268,27,WR
Jermaine Kearse,,,213.5,209,24,WR
Darren McFadden,,,220.83,219,27,RB
Vance McDonald,,,239.67,254,24,TE
Zac Stacy,,,156.5,153,23,RB
Chris Johnson,,,169.83,166,29,RB
Luke Willson,,,207.67,200,24,TE
Jordan Todman,,,232.67,237,24,RB
Johnny Manziel,,,193.33,189,22,QB
Storm Johnson,,,193.17,188,22,RB
Maurice Jones-Drew,,,241.0,265,29,RB
Gavin Escobar,,,189.67,182,23,TE
Jake Locker,,,241.0,262,26,QB
Stepfan Taylor,,,241.0,273,23,RB
Denarius Moore,,,236.17,243,26,WR
Frank Gore,,,214.5,211,31,RB
Logan Thomas,,,240.17,256,22,QB
Kenbrell Thompkins,,,241.0,272,26,WR
Riley Cooper,,,210.5,201,27,WR
Miles Austin,,,241.0,290,30,WR
TJ Jones,,,241.0,264,22,WR
Tom Savage,,,241.0,274,24,QB
Alan Bonner,,,241.0,288,24,WR
Trent Richardson,,,154.67,150,24,RB
Vick Ballard,,,233.5,238,24,RB
David Wilson,,,241.0,276,23,RB
