Name,Salary,Owner,ADP,Rank,Age,Position
Rookie Pick 1.01 ,"$7,550,000",Cleveland Rams,,,,
Rookie Pick 1.02 ,"$5,000,000",Cleveland Rams,,,,
Rookie Pick 1.03 ,"$4,050,000",Cleveland Rams,,,,
Rookie Pick 1.04 ,"$3,600,000",San Diego Blazers,,,,
Rookie Pick 1.05 ,"$3,400,000",San Diego Blazers,,,,
Rookie Pick 1.06 ,"$2,850,000",Las Vegas Sabercats,,,,
Rookie Pick 1.07 ,"$3,450,000",San Diego Blazers,,,,
Rookie Pick 1.08 ,"$1,800,000",Invaders,,,,
Rookie Pick 1.09 ,"$3,150,000",Pittsburgh Maulers,,,,
Rookie Pick 1.10 ,"$1,500,000",Invaders,,,,
Rookie Pick 1.11 ,"$1,550,000",Las Vegas Sabercats,,,,
Rookie Pick 1.12 ,"$2,000,000",San Diego Blazers,,,,
Rookie Pick 1.13 ,"$1,100,000",Denver Gold,,,,
Rookie Pick 1.14 ,"$850,000",Invaders,,,,
Rookie Pick 1.15 ,"$1,300,000",Calgary Cowboys,,,,
Rookie Pick 1.16 ,"$1,200,000",Dallas Gamblers,,,,
Rookie Pick 2.01 ,"$900,050",Denver Gold,,,,
Rookie Pick 2.02 ,"$450,000",Las Vegas Sabercats,,,,
Rookie Pick 2.03 ,"$500,010",Oklahoma City Outlaws,,,,
Rookie Pick 2.04 ,"$500,010",Oklahoma City Outlaws,,,,
Rookie Pick 2.05 ,"$800,000",San Antonio Bandits,,,,
Rookie Pick 2.06 ,"$300,000",Las Vegas Sabercats,,,,
Rookie Pick 2.07 ,"$250,000",Las Vegas Sabercats,,,,
Rookie Pick 2.08 ,"$400,000",b style,,,,
Rookie Pick 2.09 ,"$300,000",Charlotte Flyers,,,,
Rookie Pick 2.10 ,"$250,000",Oklahoma City Outlaws,,,,
Rookie Pick 2.11 ,"$250,000",Oklahoma City Outlaws,,,,
Rookie Pick 2.12 ,"$250,000",Calgary Cowboys,,,,
Rookie Pick 2.13 ,"$250,000",Cleveland Rams,,,,
Rookie Pick 2.14 ,"$250,000",Calgary Cowboys,,,,
Rookie Pick 2.15 ,"$250,000",b style,,,,
Rookie Pick 2.16 ,"$250,000",b style,,,,
Rookie Pick 3.01 ,"$300,000",Denver Gold,,,,
Rookie Pick 3.02 ,"$250,000",b style,,,,
Rookie Pick 3.03 ,"$250,000",Las Vegas Sabercats,,,,
Rookie Pick 3.04 ,"$250,000",b style,,,,
Davante Adams,"$4,050,000",Invaders,37.33,36,22,WR
Dwayne Allen,"$700,000",San Diego Blazers,108.0,108,24,TE
Keenan Allen,"$4,600,000",i,26.5,27,22,WR
Jace Amaro,"$250,000",Las Vegas Sabercats,129.5,127,22,TE
Danny Amendola,"$350,000",San Antonio Bandits,223.83,225,29,WR
CJ Anderson,"$4,500,000",b style,48.17,46,23,RB
Dri Archer,"$250,000",i,237.67,248,23,RB
Matt Asiata,"$250,000",Cleveland Rams,221.83,223,27,RB
Tavon Austin,"$600,000",Denver Gold,135.67,135,23,WR
Stedman Bailey,"$250,000",Cleveland Rams,144.83,145,24,WR
Doug Baldwin,"$550,000",Denver Gold,161.5,159,26,WR
Montee Ball,"$1,050,000",Dallas Gamblers,128.17,126,24,RB
Cole Beasley,"$250,000",Cleveland Rams,,,,
Odell Beckham Jr.,"$8,800,000",Dallas Gamblers,2.67,2,22,WR
Joique Bell,"$2,750,000",Pittsburgh Maulers,78.83,76,28,RB
Le'Veon Bell,"$14,500,000",Pittsburgh Maulers,6.17,7,22,RB
Kelvin Benjamin,"$5,250,000",Charlotte Flyers,29.33,29,23,WR
Martellus Bennett,"$2,750,000",Invaders,102.0,102,27,TE
Giovani Bernard,"$4,800,000",Denver Gold,35.0,33,23,RB
Justin Blackmon,"$1,755,000",Arizona Wranglers,94.0,95,24,WR
LeGarrette Blount,"$900,000",Pittsburgh Maulers,241.0,289,28,RB
Alfred Blue,"$500,000",Charlotte Flyers,158.5,156,23,RB
Anquan Boldin,"$2,000,000",Sharks,177.5,172,34,WR
Blake Bortles,"$750,000",Seattle Thunder,136.5,136,23,QB
Dwayne Bowe,"$500,000",San Antonio Bandits,183.5,177,30,WR
Sam Bradford,"$500,000",Oklahoma City Outlaws,227.67,230,27,QB
Ahmad Bradshaw,"$800,000",b style,196.83,191,28,RB
Tom Brady,"$3,700,000",Las Vegas Sabercats,133.5,132,37,QB
Drew Brees,"$5,300,000",Calgary Cowboys,83.83,80,35,QB
Teddy Bridgewater,"$2,050,000",i,102.17,104,22,QB
Kenny Britt,"$400,000",Oklahoma City Outlaws,158.17,155,26,WR
Antonio Brown,"$9,650,000",San Antonio Bandits,4.0,3,26,WR
Bryce Brown,"$250,000",Arizona Wranglers,166.5,163,23,RB
John Brown,"$1,800,000",Pittsburgh Maulers,84.33,82,24,WR
Dez Bryant,"$9,950,000",Sharks,2.0,1,26,WR
Martavis Bryant,"$2,900,000",i,57.0,56,23,WR
Reggie Bush,"$500,000",Calgary Cowboys,138.17,139,29,RB
Jordan Cameron,"$1,500,000",Invaders,79.17,77,26,TE
Michael Campanaro,"$250,000",Sharks,223.83,226,23,WR
Ka'Deem Carey,"$650,000",Arizona Wranglers,132.0,131,22,RB
Derek Carr,"$850,000",Arizona Wranglers,134.33,134,23,QB
Duron Carter,"$2,550,000",Oklahoma City Outlaws,117.33,115,23,WR
Scott Chandler,"$350,000",Charlotte Flyers,,,,
Jamaal Charles,"$7,500,000",Sharks,24.33,24,28,RB
Charles Clay,"$1,000,000",San Antonio Bandits,168.33,164,25,TE
Randall Cobb,"$6,300,000",Oklahoma City Outlaws,15.33,14,24,WR
Marques Colston,"$800,000",Denver Gold,180.67,175,31,WR
Jared Cook,"$250,000",San Antonio Bandits,205.33,197,27,TE
Brandin Cooks,"$5,000,000",Invaders,25.67,26,21,WR
Kirk Cousins,"$250,000",San Antonio Bandits,241.0,281,26,QB
Michael Crabtree,"$1,100,000",Arizona Wranglers,73.0,67,27,WR
Isaiah Crowell,"$3,550,000",Dallas Gamblers,52.5,52,21,RB
Victor Cruz,"$2,050,000",Invaders,89.5,88,28,WR
Jay Cutler,"$450,000",Seattle Thunder,158.5,157,31,QB
Andy Dalton,"$850,000",Denver Gold,163.17,161,27,QB
Knile Davis,"$1,150,000",Dallas Gamblers,102.17,103,23,RB
Vernon Davis,"$2,600,000",Oklahoma City Outlaws,153.67,148,30,TE
Eric Decker,"$4,300,000",Charlotte Flyers,63.17,60,27,WR
Larry Donnell,"$600,000",Cleveland Rams,190.17,184,26,TE
Harry Douglas,"$250,000",Seattle Thunder,211.33,204,29,WR
Eric Ebron,"$900,000",Sharks,92.17,91,21,TE
Julian Edelman,"$4,000,000",Sharks,75.5,70,28,WR
Tyler Eifert,"$2,650,000",i,88.83,86,24,TE
Andre Ellington,"$4,050,000",Calgary Cowboys,46.17,43,25,RB
Bruce Ellington,"$250,000",Dallas Gamblers,190.17,183,23,WR
Zach Ertz,"$1,600,000",Calgary Cowboys,89.0,87,24,TE
Gavin Escobar,"$300,000",Las Vegas Sabercats,189.67,182,23,TE
Mike Evans,"$7,440,000",Cleveland Rams,10.5,9,21,WR
CJ Fiedorowicz,"$250,000",Pittsburgh Maulers,213.17,208,23,TE
Larry Fitzgerald,"$1,850,000",Dallas Gamblers,90.5,89,31,WR
Joe Flacco,"$1,500,000",Oklahoma City Outlaws,187.5,181,29,QB
Coby Fleener,"$2,500,000",Seattle Thunder,134.0,133,26,TE
Malcom Floyd,"$250,000",Pittsburgh Maulers,225.0,228,33,WR
Michael Floyd,"$4,150,000",Dallas Gamblers,32.17,30,25,WR
Nick Foles,"$1,800,000",b style,124.83,120,25,QB
Justin Forsett,"$1,800,000",Pittsburgh Maulers,129.5,128,29,RB
Matt Forte,"$7,200,000",San Antonio Bandits,32.83,32,29,RB
Arian Foster,"$7,000,000",Charlotte Flyers,59.17,57,28,RB
Devonta Freeman,"$1,150,000",Las Vegas Sabercats,84.17,81,22,RB
Taylor Gabriel,"$250,000",Calgary Cowboys,,,,
Pierre Garcon,"$1,800,000",Oklahoma City Outlaws,78.5,75,28,WR
Jimmy Garoppolo,"$550,000",i,199.33,192,23,QB
Antonio Gates,"$750,000",Pittsburgh Maulers,181.0,176,34,TE
Crockett Gillmore,"$250,000",Arizona Wranglers,221.0,221,23,TE
Josh Gordon,"$550,000",San Antonio Bandits,22.5,23,23,WR
Frank Gore,"$1,250,000",San Diego Blazers,214.5,211,31,RB
Jimmy Graham,"$7,300,000",Arizona Wranglers,17.17,16,28,TE
Jonas Gray,"$250,000",Seattle Thunder,218.17,214,24,RB
AJ Green,"$9,550,000",San Antonio Bandits,5.5,6,26,WR
Ladarius Green,"$650,000",San Diego Blazers,93.33,93,24,TE
Virgil Green,"$300,000",Oklahoma City Outlaws,,,,
Jermaine Gresham,"$250,000",Charlotte Flyers,,,,
Robert Griffin III,"$850,000",Calgary Cowboys,142.0,141,24,QB
Rob Gronkowski,"$10,100,000",Las Vegas Sabercats,7.33,8,25,TE
Brian Hartline,"$250,000",Charlotte Flyers,239.5,253,28,WR
Percy Harvin,"$3,000,000",Invaders,48.67,47,26,WR
Andrew Hawkins,"$950,000",Charlotte Flyers,191.83,186,28,WR
Roy Helu,"$1,100,000",Pittsburgh Maulers,158.0,154,26,RB
Dan Herron,"$1,050,000",b style,127.33,123,25,RB
Jeremy Hill,"$3,800,000",b style,29.33,28,22,RB
Ronnie Hillman,"$300,000",b style,171.17,167,23,RB
TY Hilton,"$7,000,000",Seattle Thunder,20.83,22,25,WR
Andre Holmes,"$250,000",Calgary Cowboys,174.67,170,26,WR
DeAndre Hopkins,"$6,750,000",Cleveland Rams,19.5,19,22,WR
Josh Huff,"$400,000",Arizona Wranglers,176.83,171,23,WR
Justin Hunter,"$800,000",San Diego Blazers,85.17,83,23,WR
Allen Hurns,"$300,000",Denver Gold,142.83,142,23,WR
Carlos Hyde,"$4,500,000",Arizona Wranglers,35.67,34,23,RB
Mark Ingram,"$3,500,000",Dallas Gamblers,60.0,59,25,RB
Dontrelle Inman,"$550,000",Las Vegas Sabercats,,,,
Chris Ivory,"$1,100,000",Invaders,154.67,149,26,RB
DeSean Jackson,"$3,000,000",San Diego Blazers,55.67,55,28,WR
Fred Jackson,"$650,000",Sharks,172.67,169,33,RB
Steven Jackson,"$310,000",San Diego Blazers,223.17,224,31,RB
Vincent Jackson,"$1,300,000",Charlotte Flyers,103.67,105,31,WR
Jeff Janis,"$450,000",Pittsburgh Maulers,144.83,144,23,WR
Alshon Jeffery,"$6,750,000",San Diego Blazers,13.5,13,24,WR
Greg Jennings,"$550,000",Charlotte Flyers,201.33,194,31,WR
Rashad Jennings,"$2,550,000",b style,131.33,129,29,RB
Andre Johnson,"$1,050,000",Calgary Cowboys,131.83,130,33,WR
Calvin Johnson,"$7,500,000",San Diego Blazers,12.0,11,29,WR
Charles Johnson,"$1,000,000",Arizona Wranglers,69.0,63,25,WR
Chris Johnson,"$250,000",Charlotte Flyers,169.83,166,29,RB
Stevie Johnson,"$250,000",i,,,,
Storm Johnson,"$250,000",Oklahoma City Outlaws,193.17,188,22,RB
James Jones,"$1,000,000",Las Vegas Sabercats,219.5,218,30,WR
Julio Jones,"$9,350,000",Calgary Cowboys,4.67,4,25,WR
Marvin Jones,"$350,000",San Diego Blazers,123.5,119,24,WR
Colin Kaepernick,"$1,000,000",Charlotte Flyers,126.5,121,27,QB
Travis Kelce,"$3,950,000",Denver Gold,48.17,45,25,TE
John Kuhn,"$250,000",Denver Gold,,,,
Brandon LaFell,"$1,200,000",Seattle Thunder,122.67,117,28,WR
Eddie Lacy,"$7,632,470",Seattle Thunder,18.17,18,24,RB
Jarvis Landry,"$2,600,000",b style,49.0,49,22,WR
Cody Latimer,"$2,500,000",Denver Gold,70.0,65,22,WR
Marqise Lee,"$800,000",San Diego Blazers,71.5,66,23,WR
Andrew Luck,"$9,150,000",Denver Gold,11.33,10,25,QB
Marshawn Lynch,"$8,700,000",Charlotte Flyers,55.17,54,28,RB
Jeremy Maclin,"$5,000,000",Sharks,37.17,35,26,WR
Eli Manning,"$1,500,000",San Diego Blazers,162.17,160,34,QB
Peyton Manning,"$4,600,000",Oklahoma City Outlaws,100.33,100,38,QB
Johnny Manziel,"$300,000",Calgary Cowboys,193.33,189,22,QB
Brandon Marshall,"$5,050,000",b style,46.5,44,30,WR
Doug Martin,"$1,950,000",San Antonio Bandits,73.5,68,25,RB
Tre Mason,"$4,050,000",Arizona Wranglers,48.83,48,21,RB
Ryan Mathews,"$2,190,000",Invaders,99.0,99,27,RB
Jordan Matthews,"$4,100,000",Las Vegas Sabercats,25.17,25,22,WR
LeSean McCoy,"$6,500,000",i,17.0,15,26,RB
Darren McFadden,"$250,000",Denver Gold,220.83,219,27,RB
Jerick McKinnon,"$1,650,000",Sharks,65.83,61,22,RB
Zach Mettenberger,"$250,000",Charlotte Flyers,196.67,190,23,QB
Christine Michael,"$3,900,000",Oklahoma City Outlaws,68.17,62,24,RB
Heath Miller,"$750,000",Charlotte Flyers,212.5,206,32,TE
Lamar Miller,"$3,750,000",Seattle Thunder,42.5,40,23,RB
Donte Moncrief,"$3,150,000",Arizona Wranglers,40.67,39,21,WR
Knowshon Moreno,"$750,000",Sharks,204.67,196,27,RB
Alfred Morris,"$4,250,000",Invaders,54.83,53,26,RB
DeMarco Murray,"$7,750,000",Calgary Cowboys,20.0,20,26,RB
Latavius Murray,"$5,331,110",b style,78.33,73,23,RB
Jordy Nelson,"$7,500,000",b style,17.17,17,29,WR
Cam Newton,"$3,500,000",San Antonio Bandits,51.67,50,25,QB
Branden Oliver,"$1,200,000",Invaders,154.67,151,23,RB
Greg Olsen,"$3,550,000",Calgary Cowboys,86.17,84,29,TE
Brock Osweiler,"$700,000",Dallas Gamblers,234.33,239,24,QB
Carson Palmer,"$1,150,000",Arizona Wranglers,238.83,251,35,QB
Cordarrelle Patterson,"$1,250,000",Invaders,59.33,58,23,WR
Adrian Peterson,"$6,050,000",Oklahoma City Outlaws,92.67,92,29,RB
Dennis Pitta,"$850,000",Denver Gold,213.0,207,29,TE
Chris Polk,"$250,000",i,184.0,179,25,RB
Brian Quick,"$750,000",Las Vegas Sabercats,78.5,74,25,WR
Joseph Randle,"$1,550,000",Dallas Gamblers,,,,
Rueben Randle,"$700,000",Seattle Thunder,106.83,107,23,WR
Jordan Reed,"$1,000,000",Dallas Gamblers,93.83,94,24,TE
Ray Rice,"$250,000",Seattle Thunder,,,,
Paul Richardson,"$250,000",Arizona Wranglers,109.5,110,22,WR
Trent Richardson,"$600,000",San Antonio Bandits,154.67,150,24,RB
Theo Riddick,"$500,000",Cleveland Rams,152.0,147,23,RB
Stevan Ridley,"$750,000",i,143.5,143,25,RB
Mychal Rivera,"$976,429",Oklahoma City Outlaws,171.33,168,24,TE
Philip Rivers,"$2,550,000",Invaders,136.83,137,33,QB
Allen Robinson,"$3,500,000",i,32.33,31,21,WR
Denard Robinson,"$1,400,000",Seattle Thunder,114.5,111,24,RB
Khiry Robinson,"$1,100,000",San Diego Blazers,123.0,118,25,RB
Aaron Rodgers,"$7,300,000",i,20.67,21,31,QB
Richard Rodgers,"$550,000",Cleveland Rams,238.5,250,22,TE
Ben Roethlisberger,"$1,600,000",Pittsburgh Maulers,116.0,114,32,QB
Tony Romo,"$2,900,000",Sharks,140.17,140,34,QB
Eddie Royal,"$250,000",i,236.67,244,28,WR
Kyle Rudolph,"$950,000",Las Vegas Sabercats,122.17,116,25,TE
Matt Ryan,"$4,450,000",Dallas Gamblers,82.83,78,29,QB
Emmanuel Sanders,"$4,000,000",Pittsburgh Maulers,40.33,38,27,WR
Bishop Sankey,"$1,600,000",San Antonio Bandits,70.0,64,22,RB
Mohamed Sanu,"$400,000",San Antonio Bandits,145.0,146,25,WR
Lache Seastrunk,"$250,000",i,,,,
Austin Seferian-Jenkins,"$1,000,000",Arizona Wranglers,101.83,101,22,TE
Cecil Shorts,"$250,000",San Antonio Bandits,156.33,152,27,WR
Charles Sims,"$1,200,000",San Antonio Bandits,114.67,112,24,RB
Alex Smith,"$450,000",Charlotte Flyers,224.83,227,30,QB
Geno Smith,"$250,000",Pittsburgh Maulers,226.83,229,24,QB
Steve Smith,"$1,200,000",Pittsburgh Maulers,221.5,222,35,WR
Torrey Smith,"$3,750,000",Dallas Gamblers,52.5,51,25,WR
CJ Spiller,"$1,050,000",Oklahoma City Outlaws,90.83,90,27,RB
Darren Sproles,"$550,000",Charlotte Flyers,192.0,187,31,RB
Zac Stacy,"$250,000",Calgary Cowboys,156.5,153,23,RB
Matthew Stafford,"$3,150,000",i,77.0,72,26,QB
James Starks,"$250,000",Seattle Thunder,211.83,205,28,RB
Jonathan Stewart,"$2,190,000",Sharks,105.83,106,27,RB
Kenny Stills,"$1,900,000",Las Vegas Sabercats,83.17,79,22,WR
Rod Streater,"$250,000",Dallas Gamblers,217.83,212,26,WR
Lorenzo Taliaferro,"$250,000",b style,169.5,165,23,RB
Ryan Tannehill,"$2,500,000",Invaders,98.67,98,26,QB
Golden Tate,"$4,350,000",Seattle Thunder,45.0,42,26,WR
De'Anthony Thomas,"$250,000",Cleveland Rams,204.17,195,22,RB
Demaryius Thomas,"$9,300,000",Las Vegas Sabercats,4.83,5,27,WR
Julius Thomas,"$3,950,000",Denver Gold,37.33,37,26,TE
Pierre Thomas,"$300,000",Denver Gold,191.5,185,30,RB
Zurlon Tipton,"$250,000",i,,,,
Robert Turbin,"$300,000",San Diego Blazers,,,,
Shane Vereen,"$2,250,000",i,98.33,97,25,RB
Delanie Walker,"$1,100,000",Sharks,166.33,162,30,TE
Mike Wallace,"$3,300,000",Pittsburgh Maulers,76.67,71,28,WR
Sammy Watkins,"$7,250,000",Arizona Wranglers,12.67,12,21,WR
Reggie Wayne,"$250,000",Calgary Cowboys,241.0,270,36,WR
Wes Welker,"$250,000",San Antonio Bandits,211.0,203,33,WR
Terrance West,"$1,300,000",Charlotte Flyers,86.5,85,23,RB
Markus Wheaton,"$500,000",Pittsburgh Maulers,127.0,122,23,WR
Roddy White,"$1,500,000",Charlotte Flyers,127.67,124,33,WR
Andre Williams,"$1,050,000",Pittsburgh Maulers,108.17,109,22,RB
DeAngelo Williams,"$250,000",Oklahoma City Outlaws,235.0,241,31,RB
Kerwynn Williams,"$250,000",i,,,,
Ryan Williams,"$250,000",Cleveland Rams,,,,
Terrance Williams,"$1,050,000",Sharks,96.33,96,25,WR
Luke Willson,"$350,000",San Diego Blazers,207.67,200,24,TE
Albert Wilson,"$250,000",Seattle Thunder,159.67,158,22,WR
Marquess Wilson,"$500,000",Arizona Wranglers,115.5,113,22,WR
Russell Wilson,"$4,559,230",Cleveland Rams,42.5,41,26,QB
Jason Witten,"$450,000",b style,137.17,138,32,TE
Danny Woodhead,"$250,000",Sharks,213.67,210,29,RB
Robert Woods,"$700,000",Seattle Thunder,128.17,125,22,WR
Kendall Wright,"$1,950,000",Invaders,73.5,69,25,WR
Tim Wright,"$350,000",i,183.83,178,24,TE
